,timewindow_actor,timewindow_director,timewindow_genre,star_actor_num,star_director_num,params,score
0,3,3,3,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4270753672015821
1,3,3,3,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4239744956152565
2,3,3,3,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4276297175943298
3,3,3,3,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4237921590318112
4,3,3,3,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4174402415272447
5,3,3,3,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4274110700275746
6,3,3,3,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4306448560543255
7,3,3,3,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4229241473653556
8,3,3,3,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4301434904262913
9,3,3,5,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4271163529600996
10,3,3,5,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4231993902219986
11,3,3,5,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4261155238494425
12,3,3,5,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4299756512286383
13,3,3,5,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.423867707993003
14,3,3,5,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4290923126756705
15,3,3,5,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.423892869584021
16,3,3,5,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.416812009648227
17,3,3,5,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4253138765542728
18,3,3,10,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4279387359595428
19,3,3,10,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.420931233807126
20,3,3,10,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4277848745544333
21,3,3,10,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4228627295645229
22,3,3,10,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4220536799223136
23,3,3,10,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4290443473582877
24,3,3,10,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4242239577432303
25,3,3,10,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4216439907802139
26,3,3,10,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.423797895049127
27,3,5,3,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4250609185520093
28,3,5,3,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4213693886454597
29,3,5,3,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4239641034495951
30,3,5,3,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.420858957235584
31,3,5,3,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4197589775189083
32,3,5,3,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4223964978604295
33,3,5,3,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4190255345433924
34,3,5,3,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.418401862045061
35,3,5,3,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.423242305850027
36,3,5,5,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4158607736384323
37,3,5,5,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4184091582091374
38,3,5,5,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4196229491639945
39,3,5,5,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4157203004050216
40,3,5,5,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4182330817116866
41,3,5,5,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4191388777405611
42,3,5,5,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4147835628080112
43,3,5,5,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.417345883633646
44,3,5,5,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.415815209117116
45,3,5,10,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.41701705304408
46,3,5,10,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4193858424869041
47,3,5,10,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4156712689320048
48,3,5,10,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.415926457173147
49,3,5,10,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4206149186395443
50,3,5,10,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4170232750182297
51,3,5,10,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4138501304319915
52,3,5,10,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.41828516898016
53,3,5,10,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4129267529033467
54,3,10,3,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4207286233655667
55,3,10,3,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4172013976420985
56,3,10,3,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4197195626015422
57,3,10,3,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4178285969867617
58,3,10,3,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4183630728908938
59,3,10,3,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4131811229255216
60,3,10,3,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4153708530854923
61,3,10,3,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4183830942041904
62,3,10,3,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4150001297777284
63,3,10,5,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.423551246602974
64,3,10,5,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4246688464235477
65,3,10,5,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4242148955092215
66,3,10,5,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4208295278317113
67,3,10,5,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4235429814453249
68,3,10,5,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4251083668775475
69,3,10,5,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.420261646328019
70,3,10,5,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4197409590440644
71,3,10,5,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.421124667277548
72,3,10,10,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4209434344571559
73,3,10,10,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.416950310327525
74,3,10,10,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.42519476257652
75,3,10,10,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4241592597066686
76,3,10,10,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4218304103918509
77,3,10,10,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4287842100396926
78,3,10,10,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4211902517902097
79,3,10,10,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4165142258730912
80,3,10,10,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.420652935374687
81,5,3,3,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4277611213140147
82,5,3,3,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.427758048441501
83,5,3,3,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4276857713425
84,5,3,3,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4276452324431912
85,5,3,3,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4276098917362667
86,5,3,3,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.429872467924373
87,5,3,3,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.424404903996884
88,5,3,3,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4245110991072027
89,5,3,3,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.430133280934324
90,5,3,5,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4244660417374646
91,5,3,5,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4209143853596646
92,5,3,5,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4240629244192164
93,5,3,5,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4319092133026847
94,5,3,5,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4281288808551444
95,5,3,5,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4258945665123774
96,5,3,5,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4298730585643162
97,5,3,5,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.428202983315397
98,5,3,5,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4316668769763294
99,5,3,10,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4239838358937928
100,5,3,10,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4263250415559035
101,5,3,10,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4297272045934168
102,5,3,10,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4283085759884744
103,5,3,10,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4277519989466048
104,5,3,10,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.430494955777116
105,5,3,10,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4278109163573192
106,5,3,10,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4303408146055683
107,5,3,10,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.433766125330493
108,5,5,3,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4234401412765672
109,5,5,3,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4210088801017258
110,5,5,3,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4175358846700827
111,5,5,3,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4241858267711134
112,5,5,3,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4206617218575084
113,5,5,3,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4195418682742844
114,5,5,3,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4213183306888282
115,5,5,3,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4206122880106644
116,5,5,3,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4188901207262508
117,5,5,5,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.424470200746893
118,5,5,5,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4265976605119752
119,5,5,5,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.417396207033574
120,5,5,5,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4278921229716472
121,5,5,5,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.426307704095949
122,5,5,5,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4149597854069325
123,5,5,5,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4254793533680616
124,5,5,5,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4260971276238643
125,5,5,5,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4179852007836773
126,5,5,10,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4150761568312942
127,5,5,10,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4170315328520044
128,5,5,10,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4173508238809183
129,5,5,10,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4173645208650425
130,5,5,10,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4207906915209867
131,5,5,10,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4155977864227276
132,5,5,10,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.421092721919508
133,5,5,10,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4211170874910974
134,5,5,10,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4210786795867125
135,5,10,3,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.419372914593822
136,5,10,3,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4216608720941906
137,5,10,3,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4244050835918556
138,5,10,3,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4219958746024246
139,5,10,3,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4224469152071464
140,5,10,3,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4189394202183288
141,5,10,3,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4158613070015071
142,5,10,3,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4182588718967764
143,5,10,3,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4183074480244022
144,5,10,5,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4207523555158734
145,5,10,5,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4209501274655356
146,5,10,5,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.424735636199189
147,5,10,5,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4249259595386061
148,5,10,5,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4199122140722469
149,5,10,5,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4245275893622351
150,5,10,5,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.421418694831882
151,5,10,5,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4226870238249683
152,5,10,5,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4259521147471403
153,5,10,10,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4219895061385064
154,5,10,10,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4192794290951996
155,5,10,10,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4210601578191409
156,5,10,10,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.422362117731212
157,5,10,10,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4237115646992915
158,5,10,10,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.423271501972285
159,5,10,10,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4207351091910743
160,5,10,10,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4250408168158717
161,5,10,10,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4248067509873197
162,10,3,3,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4333406007321867
163,10,3,3,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4349159275006118
164,10,3,3,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4326928406012487
165,10,3,3,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4313908674677303
166,10,3,3,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4336584115792512
167,10,3,3,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4303647696297295
168,10,3,3,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4236035766650708
169,10,3,3,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4267535732252703
170,10,3,3,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4269927233064295
171,10,3,5,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4320187637066468
172,10,3,5,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4286996416056703
173,10,3,5,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4327169240123687
174,10,3,5,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4283928688677912
175,10,3,5,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4253861129921903
176,10,3,5,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4284469539444418
177,10,3,5,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4267329347430158
178,10,3,5,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.422927996176059
179,10,3,5,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.425567409949042
180,10,3,10,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4330371375288504
181,10,3,10,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4320275779280132
182,10,3,10,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4281215986704747
183,10,3,10,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4299722867248181
184,10,3,10,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4295556153714253
185,10,3,10,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4316956531805858
186,10,3,10,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4279753669532163
187,10,3,10,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4248433902159807
188,10,3,10,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.424560270558801
189,10,5,3,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.418369655568288
190,10,5,3,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4222126627070684
191,10,5,3,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4259604417678513
192,10,5,3,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4252751141736821
193,10,5,3,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4194751614272167
194,10,5,3,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4255334753862186
195,10,5,3,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4240055412986936
196,10,5,3,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4197161410026815
197,10,5,3,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.430807612375462
198,10,5,5,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.419118272561256
199,10,5,5,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4204026414707007
200,10,5,5,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.41830779883549
201,10,5,5,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4163904909122342
202,10,5,5,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4170968952728173
203,10,5,5,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4149152089851833
204,10,5,5,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4194467597413494
205,10,5,5,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4164412989292579
206,10,5,5,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4177781344445415
207,10,5,10,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.41952133998532
208,10,5,10,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4207905714090063
209,10,5,10,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4210437570199959
210,10,5,10,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4213084933408329
211,10,5,10,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4238495605977348
212,10,5,10,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4254375918206823
213,10,5,10,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4222354412623333
214,10,5,10,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4212956352115782
215,10,5,10,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.42297366330613
216,10,10,3,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.419085829548439
217,10,10,3,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4177265660328633
218,10,10,3,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4283483503220336
219,10,10,3,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4162551309189653
220,10,10,3,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4155809648695177
221,10,10,3,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4195040647246349
222,10,10,3,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.421144245390249
223,10,10,3,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4188463078093656
224,10,10,3,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.42436564995862
225,10,10,5,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4207069487283315
226,10,10,5,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.425595677759867
227,10,10,5,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4305526965678008
228,10,10,5,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4235208705500473
229,10,10,5,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4244245440779424
230,10,10,5,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.425852719807326
231,10,10,5,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4202407930755463
232,10,10,5,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.423413512428062
233,10,10,5,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4244750185040203
234,10,10,10,3,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.42328877820728
235,10,10,10,3,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4163967908358366
236,10,10,10,3,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4296568682469801
237,10,10,10,5,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4265809322848313
238,10,10,10,5,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4204040784095637
239,10,10,10,5,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4241767345121727
240,10,10,10,10,3,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.424641355316146
241,10,10,10,10,5,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4220571364721857
242,10,10,10,10,10,"{'max_depth': 10, 'max_features': 'sqrt'}",-1.4267428796269466
